French,English
partie,part
histoire,history
chercher,search
seulement,only
police,police
demande,request
genre,kind
mois,month
frÃƒÂ¨re,brother
laisser,let
car,because
mettre,to put
aucun,no
laisse,leash
eux,them
ville,city
chaque,each
parlÃƒÂ©,speak
arrivÃƒÂ©,come
devrait,should
bÃƒÂ©bÃƒÂ©,baby
longtemps,long time
heures,hours
vont,will
pendant,while
aucune,any
place,square
parle,speak
savais,knew
ÃƒÂ©taient,were
attention,Warning
voici,here is
pourrais,could
affaire,case
donner,give
type,type
leurs,their
donnÃƒÂ©,given
train,train
corps,body
endroit,place
yeux,eyes
faÃƒÂ§on,way
ÃƒÂ©coute,listen
dont,whose
premier,first
perdu,lost
main,hand
premiÃƒÂ¨re,first
cÃƒÂ´tÃƒÂ©,side
pouvoir,power
vieux,old
sois,be
tiens,here
matin,morning
tellement,so much
enfant,child
point,point
venu,came
suite,after
pardon,sorry
devant,in front of
minutes,minutes
demandÃƒÂ©,request
chambre,bedroom
mis,placed
belle,beautiful
droit,law
aimerais,would like to
aujourd'hui,today
mari,husband
cause,cause
enfin,finally
espÃƒÂ¨re,hope
eau,water
attendez,Wait
parti,left
nouvelle,new
boulot,job
arrÃƒÂªter,Stop
dirait,would say
terre,Earth
compte,account
donne,given
loin,far
fin,end
chÃƒÂ©rie,sweetheart
gros,large
plutÃƒÂ´t,rather
aura,will have
filles,girls
jouer,to play
bureau,office
